[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0068AA30461F6098C8F9FD91B9F15C98 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1704678212 Label:BP_Examinable53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1076.319 Y=-675.156 Z=273.086), Max=(X=-1010.996 Y=-603.410 Z=329.770) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.524 Y=54.916 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1076.319 Y=-675.156 Z=273.086), Max=(X=-1010.996 Y=-603.410 Z=329.770) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.524 Y=54.916 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00BEAE0C48466C1B4A3A859240D0AEBC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_2040539610 Label:SM_Book_22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-568.806 Y=333.222 Z=29.166), Max=(X=-546.642 Y=363.805 Z=33.070) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=1.952), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=11.082 Y=15.292 Z=1.952) RuntimeBounds:IsValid=true, Min=(X=-568.806 Y=333.222 Z=29.166), Max=(X=-546.642 Y=363.805 Z=33.070) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=1.952), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=11.082 Y=15.292 Z=1.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:019235DB4ADFBD8D70C3159F65ECF2B2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66000DD02_1845261951 Label:SM_Fire16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-354.021 Y=340.430 Z=165.557), Max=(X=-343.898 Y=350.552 Z=177.771) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeBounds:IsValid=true, Min=(X=-354.021 Y=340.430 Z=165.557), Max=(X=-343.898 Y=350.552 Z=177.771) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:021AB3A1493776E8220479B676D645FB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FCDC02_2000380167 Label:SM_WallCandle SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1233.000 Y=-181.135 Z=223.328), Max=(X=-1182.862 Y=-136.865 Z=296.672) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=25.069 Y=22.135 Z=36.672) RuntimeBounds:IsValid=true, Min=(X=-1233.000 Y=-181.135 Z=223.328), Max=(X=-1182.862 Y=-136.865 Z=296.672) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=25.069 Y=22.135 Z=36.672) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:024267AA494DD742FCD1EA8254B46479 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660F2DC02_1580698424 Label:SM_HighChair2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=17.963 Y=-592.316 Z=0.000), Max=(X=102.037 Y=-507.684 Z=158.798) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=52.933), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=28.025 Y=28.210 Z=52.933) RuntimeBounds:IsValid=true, Min=(X=17.963 Y=-592.316 Z=0.000), Max=(X=102.037 Y=-507.684 Z=158.798) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=52.933), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=28.025 Y=28.210 Z=52.933) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Furniture FolderGuid:468501D2411B5246ACB484BD368D90C2 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02E4DF3D4D40332372A4B09FABB01138 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1716002015 Label:BP_Examinable34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-895.892 Y=-645.771 Z=205.936), Max=(X=-863.184 Y=-619.721 Z=240.068) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=62.780 Y=39.822 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-895.892 Y=-645.771 Z=205.936), Max=(X=-863.184 Y=-619.721 Z=240.068) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=62.780 Y=39.822 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05E32FB1452BD70E90534DAE49F18EF1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FDDC02_1145126346 Label:SM_WallCandle4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-742.135 Y=302.862 Z=223.328), Max=(X=-697.865 Y=353.000 Z=296.672) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=22.135 Y=25.069 Z=36.672) RuntimeBounds:IsValid=true, Min=(X=-742.135 Y=302.862 Z=223.328), Max=(X=-697.865 Y=353.000 Z=296.672) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=22.135 Y=25.069 Z=36.672) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06825DD24B55CB74B874A9A55EC7DBAA BaseClass:/Game/Blueprints/BP_Dial.BP_Dial_C NativeClass:/Script/Engine.Actor Name:BP_Dial_C_UAID_745D22FAE660A2DC02_1143930330 Label:BP_Dial3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1270.172 Y=-647.249 Z=61.138), Max=(X=-1227.805 Y=-604.882 Z=103.506) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=12.500 Z=12.500) RuntimeBounds:IsValid=true, Min=(X=-1270.172 Y=-647.249 Z=61.138), Max=(X=-1227.805 Y=-604.882 Z=103.506) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=12.500 Z=12.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:082096124F159BA6A9CD2392C6CCA3E5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1487102583 Label:SM_Bottle14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1301.586 Y=187.669 Z=232.421), Max=(X=-1277.220 Y=212.434 Z=277.856) EditorBoundsRelative:IsValid=true, Center=(X=0.509 Y=-0.776 Z=30.290), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.244 Y=16.510 Z=30.290) RuntimeBounds:IsValid=true, Min=(X=-1301.586 Y=187.669 Z=232.421), Max=(X=-1277.220 Y=212.434 Z=277.856) RuntimeBoundsRelative:IsValid=true, Center=(X=0.509 Y=-0.776 Z=30.290), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.244 Y=16.510 Z=30.290) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09FF9FDE463CEF470A4C27A899D55E48 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66002DD02_1839625364 Label:SM_Bottle13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1157.710 Y=-653.777 Z=98.542), Max=(X=-1130.472 Y=-625.406 Z=128.724) EditorBoundsRelative:IsValid=true, Center=(X=1.807 Y=-0.061 Z=12.331), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=10.895 Y=11.348 Z=12.072) RuntimeBounds:IsValid=true, Min=(X=-1157.710 Y=-653.777 Z=98.542), Max=(X=-1130.472 Y=-625.406 Z=128.724) RuntimeBoundsRelative:IsValid=true, Center=(X=1.807 Y=-0.061 Z=12.331), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=10.895 Y=11.348 Z=12.072) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
